source,target,time_stamps/seconds,time_window
96,15,0,0
96,61,0,0
96,12,0,0
27,62,0,0
87,42,0,0
87,42,0,0
13,40,0,0
61,96,0,0
33,5,0,0
33,15,0,0
33,12,0,0
33,61,0,0
33,117,0,0
33,118,0,0
61,33,0,0
55,18,0,0
92,9,0,0
72,27,0,0
72,27,0,0
1,10,0,0
1,7,0,0
7,1,0,0
1,10,0,0
1,7,0,0
1,10,0,0
1,7,0,0
33,117,0,0
63,22,0,0
63,42,0,0
63,98,0,0
3,66,0,0
3,8,0,0
3,35,0,0
3,13,0,0
3,4,0,0
3,67,0,0
3,68,0,0
3,69,0,0
3,17,0,0
98,63,0,0
13,3,0,0
17,3,0,0
2,22,0,0
12,33,0,0
7,1,0,0
7,1,0,0
35,3,0,0
10,1,0,0
10,1,0,0
10,1,0,0
15,96,0,0
15,33,0,0
14,7,0,0
7,14,0,0
14,32,0,0
32,14,0,0
42,63,0,0
120,54,0,0
50,27,0,0
50,3,0,0
24,45,0,0
45,24,0,0
53,84,0,0
7,68,0,0
45,63,0,0
12,96,0,0
66,3,0,0
15,12,0,0
15,61,0,0
12,15,0,0
4,3,0,0
61,15,0,0
3,50,0,0
33,83,0,0
101,93,0,0
93,101,0,0
17,15,0,0
17,56,0,0
17,54,0,0
15,17,0,0
56,17,0,0
56,88,0,0
68,85,0,0
76,13,0,0
76,13,0,0
88,56,0,0
54,17,0,0
63,45,0,0
1,10,0,0
1,7,0,0
7,1,0,0
10,1,0,0
35,81,0,0
8,3,0,0
13,70,0,0
69,84,0,0
59,69,0,0
59,84,0,0
59,89,0,0
59,76,0,0
59,47,0,0
59,94,0,0
59,68,0,0
59,56,0,0
59,85,0,0
59,86,0,0
59,48,0,0
59,88,0,0
59,2,0,0
68,53,0,0
69,86,0,0
69,68,0,0
69,84,0,0
69,76,0,0
69,72,0,0
80,18,0,0
18,80,0,0
20,13,0,0
13,20,0,0
84,40,0,0
68,7,0,0
54,15,0,0
56,94,0,0
79,42,0,0
84,53,0,0
3,81,0,0
20,3,0,0
43,42,0,0
20,3,0,0
20,30,0,0
69,84,0,0
38,1,0,0
20,28,0,0
32,7,0,0
76,53,0,0
70,13,0,0
15,54,0,0
83,18,0,0
70,4,0,0
18,83,0,0
22,7,0,0
7,22,0,0
27,50,0,0
38,1,0,0
83,15,0,0
20,35,0,0
94,9,0,0
94,92,0,0
94,65,0,0
94,14,0,0
80,18,0,0
21,76,0,0
18,80,0,0
76,21,0,0
53,84,0,0
1,38,0,0
53,76,0,0
92,65,0,0
65,9,0,0
90,27,0,0
9,65,0,0
4,70,0,0
9,38,0,0
38,36,0,0
19,57,0,0
19,57,0,0
19,57,0,0
19,57,0,0
90,64,0,0
94,56,0,0
94,92,0,0
94,65,0,0
94,14,0,0
94,9,0,0
36,9,0,0
36,38,0,0
75,50,0,0
59,67,0,0
68,3,0,0
32,87,0,0
68,7,0,0
9,36,0,0
31,25,0,0
80,72,0,0
80,69,0,0
80,59,0,0
80,66,0,0
50,48,0,0
66,80,0,0
64,80,0,0
64,80,0,0
24,26,0,0
24,83,0,0
24,15,0,0
24,66,0,0
42,79,0,0
48,50,0,0
42,43,0,0
59,80,0,0
26,24,0,0
31,25,0,0
13,121,0,0
36,38,0,0
3,13,0,0
3,50,0,0
3,53,0,0
3,51,0,0
3,52,0,0
3,8,0,0
3,35,0,0
3,20,0,0
4,13,0,0
4,69,0,0
52,3,0,0
13,4,0,0
50,27,0,0
13,3,0,0
121,106,0,0
86,4,0,0
86,70,0,0
4,13,0,0
4,86,0,0
4,69,0,0
4,35,0,0
2,94,0,0
86,4,0,0
94,2,0,0
13,4,0,0
53,3,0,0
35,3,0,0
8,3,0,0
38,1,0,0
38,1,0,0
18,80,0,0
59,80,0,0
59,66,0,0
59,67,0,0
80,18,0,0
21,88,0,0
88,21,0,0
72,80,0,0
45,63,0,0
42,27,0,0
15,24,0,0
88,15,0,0
15,88,0,0
88,15,0,0
18,115,0,0
18,19,0,0
115,18,0,0
1,7,0,0
19,18,0,0
7,1,0,0
84,53,0,0
76,50,0,0
6,106,0,0
53,84,0,0
25,31,0,0
31,25,0,0
50,76,0,0
76,50,0,0
92,65,0,0
92,9,0,0
92,116,0,0
92,65,0,0
92,9,0,0
92,116,0,0
92,65,0,0
92,9,0,0
92,116,0,0
7,68,0,0
38,72,0,0
38,9,0,0
38,56,0,0
38,68,0,0
38,69,0,0
68,7,0,0
115,67,0,0
88,81,0,0
88,27,0,0
54,12,0,0
12,54,0,0
72,80,0,0
27,50,0,0
69,84,0,0
92,65,0,0
92,9,0,0
92,116,0,0
92,65,0,0
92,9,0,0
92,116,0,0
70,48,0,0
70,68,0,0
48,70,0,0
35,4,0,0
64,113,0,0
64,23,0,0
23,64,0,0
35,3,0,0
70,53,0,0
59,95,0,0
3,35,0,0
18,69,0,0
70,104,0,0
70,95,0,0
70,87,0,0
70,112,0,0
70,13,0,0
70,82,0,0
70,49,0,0
112,70,0,0
87,70,0,0
13,70,0,0
70,40,0,0
70,38,0,0
70,36,0,0
38,70,0,0
104,70,0,0
3,35,0,0
3,51,0,0
3,8,0,0
27,80,0,0
59,72,0,0
59,67,0,0
18,37,0,0
18,27,0,0
18,38,0,0
18,1,0,0
38,18,0,0
37,18,0,0
37,18,0,0
1,18,0,0
18,55,0,0
18,19,0,0
18,37,0,0
35,3,0,0
19,18,0,0
13,17,0,0
82,70,0,0
35,20,0,0
20,3,0,0
79,65,0,0
79,92,0,0
80,90,0,0
13,3,0,0
72,15,0,0
15,88,0,0
88,15,0,0
3,13,0,0
8,3,0,0
95,70,0,0
3,50,0,0
49,70,0,0
59,80,0,0
59,66,0,0
59,67,0,0
68,7,0,0
50,3,0,0
50,53,0,0
50,75,0,0
3,50,0,0
38,37,0,0
76,53,0,0
63,45,0,0
86,50,0,0
3,13,0,0
90,80,0,0
90,68,0,0
90,85,0,0
55,18,0,0
75,50,0,0
92,9,0,0
92,65,0,0
92,116,0,0
15,88,0,0
27,18,0,0
83,24,0,0
104,18,0,0
104,109,0,0
104,57,0,0
104,18,0,0
104,109,0,0
104,57,0,0
38,37,0,0
68,90,0,0
88,15,0,0
68,50,0,0
17,13,0,0
50,68,0,0
68,85,0,0
68,50,0,0
85,90,0,0
85,18,0,0
86,59,0,0
86,69,0,0
86,94,0,0
69,76,0,0
84,80,0,0
84,69,0,0
69,86,0,0
69,80,0,0
69,68,0,0
108,18,0,0
108,18,0,0
84,69,0,0
108,18,0,0
108,18,0,0
111,70,0,0
38,1,0,0
68,70,0,0
68,67,0,0
68,66,0,0
68,3,0,0
68,72,0,0
68,15,0,0
68,9,0,0
68,65,0,0
68,92,0,0
68,69,0,0
68,56,0,0
77,22,1,1
3,13,1,1
18,85,1,1
13,3,1,1
18,104,1,1
18,55,1,1
18,104,1,1
18,55,1,1
13,65,1,1
13,3,1,1
13,8,1,1
13,40,1,1
96,15,1,1
96,61,1,1
96,12,1,1
121,13,1,1
4,65,1,1
3,13,1,1
3,13,1,1
3,4,1,1
3,8,1,1
3,35,1,1
8,13,1,1
35,3,1,1
8,3,1,1
13,3,1,1
109,104,1,1
110,18,1,1
110,18,1,1
109,104,1,1
61,96,1,1
14,31,1,1
4,3,1,1
15,72,1,1
15,96,1,1
4,13,1,1
13,4,1,1
55,18,1,1
72,15,1,1
55,18,1,1
50,86,1,1
86,50,1,1
3,67,1,1
3,8,1,1
3,4,1,1
3,68,1,1
3,69,1,1
3,17,1,1
3,66,1,1
3,35,1,1
3,13,1,1
3,85,1,1
4,3,1,1
8,3,1,1
27,18,1,1
13,3,1,1
18,27,1,1
19,57,1,1
19,93,1,1
113,64,1,1
17,3,1,1
66,3,1,1
83,63,1,1
22,2,1,1
12,96,1,1
2,22,1,1
66,24,1,1
31,14,1,1
31,14,1,1
31,63,1,1
31,42,1,1
12,72,1,1
12,15,1,1
54,15,1,1
15,54,1,1
72,12,1,1
53,50,1,1
13,3,1,1
15,12,1,1
53,70,1,1
72,15,1,1
72,12,1,1
72,71,1,1
72,73,1,1
72,5,1,1
72,117,1,1
72,74,1,1
93,84,1,1
68,3,1,1
72,73,1,1
72,74,1,1
72,12,1,1
72,71,1,1
72,73,1,1
72,5,1,1
72,117,1,1
72,74,1,1
72,15,1,1
17,15,1,1
17,56,1,1
17,54,1,1
56,17,1,1
62,15,1,1
62,3,1,1
62,39,1,1
62,113,1,1
54,17,1,1
59,69,1,1
59,56,1,1
59,86,1,1
59,68,1,1
59,85,1,1
59,84,1,1
59,89,1,1
59,48,1,1
59,76,1,1
59,88,1,1
59,47,1,1
59,67,1,1
59,94,1,1
59,2,1,1
86,59,1,1
113,62,1,1
56,88,1,1
63,83,1,1
63,31,1,1
25,9,1,1
61,15,1,1
67,66,1,1
67,9,1,1
35,3,1,1
59,88,1,1
59,47,1,1
59,68,1,1
59,69,1,1
59,56,1,1
59,85,1,1
59,86,1,1
59,84,1,1
59,89,1,1
59,48,1,1
59,76,1,1
59,94,1,1
59,2,1,1
88,56,1,1
25,26,1,1
84,93,1,1
20,13,1,1
81,35,1,1
35,81,1,1
8,62,1,1
26,25,1,1
35,81,1,1
42,31,1,1
84,94,1,1
84,69,1,1
84,59,1,1
81,35,1,1
81,41,1,1
39,62,1,1
76,50,1,1
39,29,1,1
39,120,1,1
39,119,1,1
39,28,1,1
39,122,1,1
8,51,1,1
8,1,1,1
8,7,1,1
68,48,1,1
68,47,1,1
68,85,1,1
1,8,1,1
14,31,1,1
72,115,1,1
13,20,1,1
81,88,1,1
81,27,1,1
109,18,1,1
9,66,1,1
9,67,1,1
88,81,1,1
92,65,1,1
65,13,1,1
1,37,1,1
1,36,1,1
74,31,1,1
31,74,1,1
31,74,1,1
36,1,1,1
3,62,1,1
7,8,1,1
37,1,1,1
29,39,1,1
3,51,1,1
3,18,1,1
3,8,1,1
3,35,1,1
3,52,1,1
3,50,1,1
3,83,1,1
3,20,1,1
52,3,1,1
66,9,1,1
1,7,1,1
7,1,1,1
29,50,1,1
18,3,1,1
27,81,1,1
27,77,1,1
19,57,1,1
18,3,1,1
18,3,1,1
3,18,1,1
58,33,1,1
58,106,1,1
58,83,1,1
58,54,1,1
58,117,1,1
58,29,1,1
58,23,1,1
58,46,1,1
58,4,1,1
3,18,1,1
69,84,1,1
15,17,1,1
13,121,1,1
54,58,1,1
56,88,1,1
29,58,1,1
15,62,1,1
15,61,1,1
74,31,1,1
33,21,1,1
121,13,1,1
50,76,1,1
50,29,1,1
94,14,1,1
94,92,1,1
94,65,1,1
94,9,1,1
67,3,1,1
88,56,1,1
67,80,1,1
67,9,1,1
67,3,1,1
56,88,1,1
59,2,1,1
59,94,1,1
46,58,1,1
76,50,1,1
106,58,1,1
28,39,1,1
76,69,1,1
70,48,1,1
70,68,1,1
34,24,1,1
33,58,1,1
24,34,1,1
88,56,1,1
42,63,1,1
67,115,1,1
29,50,1,1
83,67,1,1
83,3,1,1
83,58,1,1
29,50,1,1
50,29,1,1
29,50,1,1
4,58,1,1
69,84,1,1
35,3,1,1
20,8,1,1
20,3,1,1
30,25,1,1
25,30,1,1
30,45,1,1
92,65,1,1
92,9,1,1
92,116,1,1
84,69,1,1
42,9,1,1
42,14,1,1
8,3,1,1
8,20,1,1
4,106,1,1
85,3,1,1
32,52,1,1
32,105,1,1
8,51,1,1
52,32,1,1
27,18,1,1
51,3,1,1
48,70,1,1
18,27,1,1
51,3,1,1
8,3,1,1
3,8,1,1
51,8,1,1
51,3,1,1
27,84,1,1
84,27,1,1
51,8,1,1
27,84,1,1
27,81,1,1
27,84,1,1
27,81,1,1
84,27,1,1
84,27,1,1
81,27,1,1
81,27,1,1
115,67,1,1
15,88,1,1
15,56,1,1
56,15,1,1
88,15,1,1
68,47,1,1
68,47,1,1
68,70,1,1
9,67,1,1
9,66,1,1
53,76,1,1
27,66,1,1
68,47,1,1
45,30,1,1
122,39,1,1
47,68,1,1
68,47,1,1
48,68,1,1
9,3,1,1
9,13,1,1
43,42,1,1
43,42,1,1
43,45,1,1
43,79,1,1
76,123,1,1
43,79,1,1
68,48,1,1
45,43,1,1
56,15,1,1
69,59,1,1
3,9,1,1
93,84,1,1
67,83,1,1
18,107,1,1
18,108,1,1
18,109,1,1
18,110,1,1
18,99,1,1
18,111,1,1
18,55,1,1
18,57,1,1
67,9,1,1
123,76,1,1
84,93,1,1
67,115,1,1
1,59,1,1
1,94,1,1
19,76,1,1
79,43,1,1
94,86,1,1
94,84,1,1
94,48,1,1
94,76,1,1
94,59,1,1
94,79,1,1
94,68,1,1
94,69,1,1
94,56,1,1
94,85,1,1
94,89,1,1
94,88,1,1
94,47,1,1
94,2,1,1
86,94,1,1
55,18,1,1
94,1,1,1
94,68,1,1
94,69,1,1
94,56,1,1
94,85,1,1
94,89,1,1
94,76,1,1
94,88,1,1
94,47,1,1
94,59,1,1
94,86,1,1
94,84,1,1
94,48,1,1
42,43,1,1
42,43,1,1
3,13,1,1
3,9,1,1
45,24,1,1
9,3,1,1
24,45,1,1
68,85,1,1
24,45,1,1
45,24,1,1
90,80,1,1
45,70,1,1
45,1,1,1
45,87,1,1
45,18,1,1
45,56,1,1
45,69,1,1
45,42,1,1
45,36,1,1
45,103,1,1
45,106,1,1
45,46,1,1
45,35,1,1
45,107,1,1
45,24,1,1
45,88,1,1
45,115,1,1
45,97,1,1
45,27,1,1
45,119,1,1
45,123,1,1
45,43,1,1
45,47,1,1
45,61,1,1
45,93,1,1
45,30,1,1
45,25,1,1
45,85,1,1
45,53,1,1
45,44,1,1
45,124,1,1
45,22,1,1
45,59,1,1
45,125,1,1
45,102,1,1
45,82,1,1
45,52,1,1
45,81,1,1
45,98,1,1
45,50,1,1
45,39,1,1
45,32,1,1
45,58,1,1
45,57,1,1
45,75,1,1
45,126,1,1
45,83,1,1
45,127,1,1
45,71,1,1
45,96,1,1
45,72,1,1
45,37,1,1
45,9,1,1
45,92,1,1
45,8,1,1
45,128,1,1
45,108,1,1
45,95,1,1
45,84,1,1
45,110,1,1
45,49,1,1
45,41,1,1
45,64,1,1
45,77,1,1
45,14,1,1
45,31,1,1
45,118,1,1
45,129,1,1
45,73,1,1
45,100,1,1
45,130,1,1
45,109,1,1
45,76,1,1
45,63,1,1
45,54,1,1
45,80,1,1
45,116,1,1
45,38,1,1
45,13,1,1
45,28,1,1
45,99,1,1
45,55,1,1
45,12,1,1
45,15,1,1
45,20,1,1
45,26,1,1
45,33,1,1
45,7,1,1
45,131,1,1
45,34,1,1
45,3,1,1
45,62,1,1
45,94,1,1
45,104,1,1
45,89,1,1
45,5,1,1
45,17,1,1
45,4,1,1
45,51,1,1
45,11,1,1
45,132,1,1
45,66,1,1
45,29,1,1
45,78,1,1
45,48,1,1
45,133,1,1
45,111,1,1
45,68,1,1
45,79,1,1
45,16,1,1
45,2,1,1
45,120,1,1
45,40,1,1
45,65,1,1
45,134,1,1
45,86,1,1
45,67,1,1
45,60,1,1
45,6,1,1
45,121,1,1
45,91,1,1
45,117,1,1
45,74,1,1
45,112,1,1
45,21,1,1
45,135,1,1
45,23,1,1
45,10,1,1
45,136,1,1
45,19,1,1
45,90,1,1
45,113,1,1
45,114,1,1
45,105,1,1
45,101,1,1
45,122,1,1
45,93,1,1
45,27,1,1
45,85,1,1
45,37,1,1
45,36,1,1
45,101,1,1
45,68,1,1
86,45,1,1
38,45,1,1
45,38,1,1
45,1,1,1
45,37,1,1
19,18,1,1
112,45,1,1
3,45,1,1
85,45,1,1
1,45,1,1
76,45,1,1
19,45,1,1
93,45,1,1
104,45,1,1
12,45,1,1
53,45,1,1
48,45,1,1
7,45,1,1
88,45,1,1
84,45,1,1
30,45,1,1
1,112,1,1
53,70,1,1
53,4,1,1
21,45,1,1
76,19,1,1
54,45,1,1
28,45,1,1
24,45,1,1
113,45,1,1
32,45,1,1
31,45,1,1
123,45,1,1
68,45,1,1
98,45,1,1
74,45,1,1
113,18,1,1
65,45,1,1
61,45,1,1
59,45,1,1
59,1,1,1
52,45,1,1
8,45,1,1
95,45,1,1
3,13,1,1
3,9,1,1
69,76,1,1
9,45,1,1
9,3,1,1
9,25,1,1
81,45,1,1
47,45,1,1
76,123,1,1
76,123,1,1
83,45,1,1
69,76,1,1
92,65,1,1
92,9,1,1
92,116,1,1
92,65,1,1
92,9,1,1
92,116,1,1
92,65,1,1
92,9,1,1
92,116,1,1
92,65,1,1
92,9,1,1
92,116,1,1
85,90,1,1
69,76,1,1
112,1,1,1
84,86,1,1
86,84,1,1
84,86,1,1
84,86,1,1
84,86,1,1
38,80,1,1
67,45,1,1
137,97,1,1
138,47,1,1
139,57,1,1
137,97,1,1
140,122,1,1
137,97,1,1
141,104,1,1
142,86,1,1
140,122,1,1
143,80,1,1
144,38,1,1
141,104,1,1
142,86,1,1
137,97,1,1
145,68,1,1
146,59,1,1
147,146,1,1
146,59,1,1
148,84,1,1
141,104,1,1
142,86,1,1
139,57,1,1
138,47,1,1
144,38,1,1
140,122,1,1
139,57,1,1
143,80,1,1
138,47,1,1
145,68,1,1
146,59,1,1
147,146,1,1
146,59,1,1
148,84,1,1
77,27,1,1
25,45,1,1
6,45,1,1
20,45,1,1
13,9,1,1
13,3,1,1
13,3,1,1
13,45,1,1
16,45,1,1
57,7,1,1
57,18,1,1
4,45,1,1
57,104,1,1
57,104,1,1
57,18,1,1
57,19,1,1
57,19,1,1
57,18,1,1
57,45,1,1
101,45,1,1
57,19,1,1
51,24,1,1
87,45,1,1
96,15,1,1
96,61,1,1
96,12,1,1
99,45,1,1
99,18,1,1
27,45,1,1
99,18,1,1
99,18,1,1
27,81,1,1
27,53,1,1
27,3,1,1
27,35,1,1
2,45,1,1
29,45,1,1
61,96,1,1
42,45,1,1
44,7,1,1
105,32,1,1
105,45,1,1
50,3,1,1
50,8,1,1
50,53,1,1
33,45,1,1
3,27,1,1
34,45,1,1
71,5,1,1
15,61,1,1
15,96,1,1
61,15,1,1
71,57,1,1
15,61,1,1
71,45,1,1
35,27,1,1
75,45,1,1
61,15,1,1
53,50,1,1
53,27,1,1
3,50,1,1
26,45,1,1
60,45,1,1
44,45,1,1
49,45,1,1
39,45,1,1
103,45,1,1
17,45,1,1
23,45,1,1
23,58,1,1
63,45,1,1
46,45,1,1
82,45,1,1
55,45,1,1
96,45,1,1
79,45,1,1
122,45,1,1
121,45,1,1
70,45,1,1
63,64,1,1
64,63,1,1
32,25,1,1
13,9,1,1
13,72,1,1
13,3,1,1
3,13,1,1
32,25,1,1
73,45,1,1
42,27,1,1
10,45,1,1
42,27,1,1
3,66,1,1
3,67,1,1
3,8,1,1
3,35,1,1
3,13,1,1
3,4,1,1
3,68,1,1
3,85,1,1
3,69,1,1
3,17,1,1
13,3,1,1
4,3,1,1
17,3,1,1
56,45,1,1
66,3,1,1
66,45,1,1
13,3,1,1
66,9,1,1
66,27,1,1
58,29,1,1
58,33,1,1
58,95,1,1
58,106,1,1
58,83,1,1
58,23,1,1
58,46,1,1
58,43,1,1
8,3,1,1
23,58,1,1
58,54,1,1
8,50,1,1
58,45,1,1
66,27,1,1
59,104,1,1
59,95,1,1
104,60,1,1
104,26,1,1
104,32,1,1
33,58,1,1
95,58,1,1
67,3,1,1
42,64,1,1
27,42,1,1
32,104,1,1
39,62,1,1
14,32,1,1
32,14,1,1
32,25,1,1
27,42,1,1
54,58,1,1
9,13,1,1
26,104,1,1
42,27,1,1
26,45,1,1
15,66,1,1
42,27,1,1
70,53,1,1
76,53,1,1
70,48,1,1
70,68,1,1
80,84,1,1
71,72,1,1
71,5,1,1
71,15,1,1
71,73,1,1
66,15,1,1
17,56,1,1
17,15,1,1
17,54,1,1
27,42,1,1
56,17,1,1
71,42,1,1
25,32,1,1
56,88,1,1
71,21,1,1
5,30,1,1
9,13,1,1
5,33,1,1
5,33,1,1
13,9,1,1
13,9,1,1
68,3,1,1
5,15,1,1
5,33,1,1
5,83,1,1
5,33,1,1
60,104,1,1
5,45,1,1
88,56,1,1
13,9,1,1
54,17,1,1
88,89,1,1
68,70,1,1
61,54,1,1
54,61,1,1
29,58,1,1
46,37,1,1
46,36,1,1
68,48,1,1
68,70,1,1
54,61,1,1
53,35,1,1
53,3,1,1
84,80,1,1
53,70,1,1
54,15,1,1
83,58,1,1
61,54,1,1
35,3,1,1
35,45,1,1
86,84,1,1
77,15,1,1
83,23,1,1
23,83,1,1
95,87,1,1
121,106,1,1
87,95,1,1
69,84,1,1
64,42,1,1
64,80,1,1
64,63,1,1
64,43,1,1
42,64,1,1
118,33,1,1
90,85,1,1
63,64,1,1
117,24,1,1
117,26,1,1
57,104,1,1
41,45,1,1
57,104,1,1
41,81,1,1
2,6,1,1
48,70,1,1
90,45,1,1
69,76,1,1
45,86,1,1
6,2,1,1
45,64,1,1
45,117,1,1
45,11,1,1
45,27,1,1
45,115,1,1
45,62,1,1
45,68,1,1
45,53,1,1
15,17,1,1
15,54,1,1
53,45,1,1
41,81,1,1
68,47,1,1
68,45,1,1
14,77,1,1
83,33,1,1
83,23,1,1
7,10,1,1
86,45,1,1
72,13,1,1
92,65,1,1
92,9,1,1
92,116,1,1
9,67,1,1
9,66,1,1
3,13,1,1
23,83,1,1
33,83,1,1
81,41,1,1
50,41,1,1
50,52,1,1
13,3,1,1
27,45,1,1
52,50,1,1
27,45,1,1
77,14,1,1
50,13,1,1
13,50,1,1
70,1,1,1
77,14,1,1
95,87,1,1
26,117,1,1
87,95,1,1
8,20,1,1
50,13,1,1
77,45,1,1
118,45,1,1
118,33,1,1
21,84,1,1
84,21,1,1
59,95,1,1
6,106,1,1
32,104,1,1
66,67,1,1
90,47,1,1
47,90,1,1
84,69,1,1
51,45,1,1
62,45,1,1
13,50,1,1
69,53,1,1
24,117,1,1
4,106,1,1
25,30,1,1
88,27,1,1
88,81,1,1
13,3,1,1
13,8,1,1
13,50,1,1
13,40,1,1
21,84,1,1
53,3,1,1
53,50,1,1
53,35,1,1
53,52,1,1
81,88,1,1
81,27,1,1
84,21,1,1
9,67,1,1
9,66,1,1
84,69,1,1
88,81,1,1
88,81,1,1
27,81,1,1
53,69,1,1
15,62,1,1
48,47,1,1
62,15,1,1
47,48,1,1
45,62,1,1
86,40,1,1
86,93,1,1
86,101,1,1
86,27,1,1
45,63,1,1
45,63,1,1
69,86,1,1
20,8,1,1
20,62,1,1
20,3,1,1
69,86,1,1
85,48,1,1
85,3,1,1
47,55,1,1
84,86,1,1
47,50,1,1
80,64,1,1
30,25,1,1
25,26,1,1
26,25,1,1
55,47,1,1
50,47,1,1
47,50,1,1
84,50,1,1
3,20,1,1
64,67,1,1
67,64,1,1
50,84,1,1
84,50,1,1
25,45,1,1
45,25,1,1
67,9,1,1
63,45,1,1
67,66,1,1
63,45,1,1
67,9,1,1
64,9,1,1
64,67,1,1
24,60,1,1
67,64,1,1
3,50,1,1
3,13,1,1
3,66,1,1
3,128,1,1
3,35,1,1
3,52,1,1
3,53,1,1
3,51,1,1
52,3,1,1
66,9,1,1
66,3,1,1
72,67,1,1
66,9,1,1
53,13,1,1
53,3,1,1
31,24,1,1
60,24,1,1
89,45,1,1
60,104,1,1
13,3,1,1
45,27,1,1
70,48,1,1
70,68,1,1
104,60,1,1
34,103,1,1
80,27,1,1
34,103,1,1
103,34,1,1
103,34,1,1
48,70,1,1
21,56,1,1
56,21,1,1
9,32,1,1
32,9,1,1
83,63,1,1
83,63,1,1
83,63,1,1
37,72,1,1
72,37,1,1
72,15,1,1
83,63,1,1
86,40,1,1
71,31,1,1
72,71,1,1
46,58,1,1
68,70,1,1
72,59,1,1
69,84,1,1
59,67,1,1
81,35,1,1
72,59,1,1
83,15,1,1
69,84,1,1
48,85,1,1
59,67,1,1
72,67,1,1
59,72,1,1
59,67,1,1
59,68,1,1
59,85,1,1
59,86,1,1
59,84,1,1
59,89,1,1
59,48,1,1
59,76,1,1
59,47,1,1
59,69,1,1
59,56,1,1
59,88,1,1
59,67,1,1
9,64,1,1
84,93,1,1
84,101,1,1
84,27,1,1
1,70,1,1
1,70,1,1
1,8,1,1
1,5,1,1
1,6,1,1
1,7,1,1
1,2,1,1
1,3,1,1
1,9,1,1
1,10,1,1
1,11,1,1
1,12,1,1
1,13,1,1
1,14,1,1
1,15,1,1
1,4,1,1
1,16,1,1
1,17,1,1
96,15,1,1
96,61,1,1
96,12,1,1
101,84,1,1
35,81,1,1
35,3,1,1
100,45,1,1
13,3,1,1
13,50,1,1
13,53,1,1
83,87,1,1
87,83,1,1
61,96,1,1
2,94,1,1
3,13,1,1
94,45,1,1
15,83,1,1
94,92,1,1
94,65,1,1
94,14,1,1
94,9,1,1
15,96,1,1
27,3,1,1
27,15,1,1
27,39,1,1
27,26,1,1
27,66,1,1
27,13,1,1
27,62,1,1
13,27,1,1
15,27,1,1
13,8,1,1
13,35,1,1
26,27,1,1
63,83,1,1
63,83,1,1
63,83,1,1
63,83,1,1
53,13,1,1
39,27,1,1
35,13,1,1
106,58,1,1
3,13,1,1
3,66,1,1
3,67,1,1
3,72,1,1
3,8,1,1
3,35,1,1
3,4,1,1
3,68,1,1
3,69,1,1
3,17,1,1
106,45,1,1
3,27,1,1
35,3,1,1
17,3,1,1
3,8,1,1
3,35,1,1
3,4,1,1
3,51,1,1
3,52,1,1
3,50,1,1
3,53,1,1
3,18,1,1
35,3,1,1
13,3,1,1
52,3,1,1
94,2,1,1
53,50,1,1
18,3,1,1
65,94,1,1
8,13,1,1
8,3,1,1
8,3,1,1
12,96,1,1
53,3,1,1
66,3,1,1
72,3,1,1
3,20,1,1
4,3,1,1
9,67,1,1
9,66,1,1
4,3,1,1
43,45,1,1
43,64,1,1
12,96,1,1
84,101,1,1
66,9,1,1
84,81,1,1
67,9,1,1
67,3,1,1
59,89,1,1
59,76,1,1
59,68,1,1
59,69,1,1
59,56,1,1
59,85,1,1
59,86,1,1
59,84,1,1
59,48,1,1
59,88,1,1
59,47,1,1
59,94,1,1
59,2,1,1
32,104,1,1
32,66,1,1
104,60,1,1
30,36,1,1
30,37,1,1
26,45,1,1
45,63,1,1
17,56,1,1
17,15,1,1
17,54,1,1
15,17,1,1
54,17,1,1
76,50,1,1
92,45,1,1
92,65,1,1
47,50,1,1
92,65,1,1
68,3,1,1
71,72,1,1
71,73,1,1
71,74,1,1
115,45,1,1
56,72,1,1
56,17,1,1
115,67,1,1
115,45,1,1
72,56,1,1
70,50,1,1
70,53,1,1
67,115,1,1
66,77,1,1
84,50,1,1
97,14,1,1
47,68,1,1
56,94,1,1
47,68,1,1
47,50,1,1
53,70,1,1
60,104,1,1
26,45,1,1
72,117,1,1
63,45,1,1
59,95,1,1
77,66,1,1
50,84,1,1
32,9,1,1
8,83,1,1
43,58,1,1
42,22,1,1
52,103,1,1
60,104,1,1
103,52,1,1
43,42,1,1
43,64,1,1
43,21,1,1
43,6,1,1
43,81,1,1
21,43,1,1
43,29,1,1
43,6,1,1
43,21,1,1
43,81,1,1
43,95,1,1
43,58,1,1
29,43,1,1
104,60,1,1
21,43,1,1
90,27,1,1
76,89,1,1
95,43,1,1
26,87,1,1
68,47,1,1
68,47,1,1
84,50,1,1
94,56,1,1
70,50,1,1
21,75,1,1
21,7,1,1
21,10,1,1
21,88,1,1
21,89,1,1
6,43,1,1
7,21,1,1
1,2,1,1
13,41,1,1
13,40,1,1
89,21,1,1
2,1,1,1
13,16,1,1
70,50,1,1
92,65,1,1
92,9,1,1
92,116,1,1
42,22,1,1
89,88,1,1
89,48,1,1
89,75,1,1
89,56,1,1
15,83,1,1
56,89,1,1
48,89,1,1
16,13,1,1
83,15,1,1
56,88,1,1
42,22,1,1
68,13,1,1
32,27,1,1
42,43,1,1
27,90,1,1
44,38,1,1
44,1,1,1
38,44,1,1
10,21,1,1
1,44,1,1
90,84,1,1
90,69,1,1
84,90,1,1
88,56,1,1
83,8,1,1
