source,target,time_stamps/seconds,time_window
314,34,3,3
318,34,3,3
286,34,3,3
294,51,3,3
204,51,3,3
140,124,3,3
204,68,3,3
204,298,3,3
318,34,3,3
314,48,3,3
314,34,3,3
50,288,3,3
314,34,3,3
286,34,3,3
176,311,3,3
9,8,3,3
176,306,3,3
176,299,3,3
176,319,3,3
176,300,3,3
144,193,3,3
282,67,3,3
176,315,3,3
176,316,3,3
9,8,3,3
288,50,3,3
228,121,3,3
318,34,3,3
318,124,3,3
282,34,3,3
212,6,3,3
297,34,3,3
124,318,3,3
289,212,3,3
297,88,3,3
140,124,3,3
254,308,3,3
9,8,3,3
83,313,3,3
103,318,3,3
140,124,3,3
9,8,3,3
34,318,3,3
297,34,3,3
144,288,3,3
214,154,3,3
212,6,3,3
212,6,3,3
36,299,3,3
144,88,3,3
308,254,3,3
101,184,3,3
9,8,3,3
212,6,3,3
254,308,3,3
211,288,3,3
94,320,3,3
282,214,3,3
211,260,3,3
318,124,3,3
36,211,3,3
212,211,3,3
288,211,3,3
318,34,3,3
211,228,3,3
211,288,3,3
194,88,3,3
212,211,3,3
144,290,3,3
27,194,3,3
194,88,3,3
212,34,3,3
9,32,3,3
9,8,3,3
176,233,3,3
124,318,3,3
176,32,3,3
44,99,3,3
144,48,3,3
144,51,3,3
318,34,3,3
9,8,3,3
318,34,3,3
318,124,3,3
176,32,3,3
212,34,3,3
228,315,3,3
44,99,3,3
32,184,3,3
9,316,3,3
321,144,3,3
144,99,3,3
44,99,3,3
67,32,3,3
9,8,3,3
184,101,3,3
41,184,3,3
67,32,3,3
67,32,3,3
193,315,3,3
144,193,3,3
9,8,3,3
9,299,3,3
9,260,3,3
9,132,3,3
144,99,3,3
144,322,3,3
44,99,3,3
144,193,3,3
281,323,3,3
99,144,3,3
144,193,3,3
144,99,3,3
95,52,3,3
52,95,3,3
103,324,3,3
95,52,3,3
103,324,3,3
63,155,3,3
176,324,3,3
297,325,3,3
297,325,3,3
144,99,3,3
44,299,3,3
209,299,3,3
297,325,3,3
297,34,3,3
60,308,3,3
103,324,3,3
144,99,3,3
51,324,3,3
155,63,3,3
297,325,3,3
324,51,3,3
78,326,3,3
51,324,3,3
324,51,3,3
63,155,3,3
51,324,3,3
324,51,3,3
297,325,3,3
281,144,3,3
51,324,3,3
144,193,3,3
67,63,3,3
212,209,3,3
324,51,3,3
144,99,3,3
193,144,3,3
51,324,3,3
297,325,3,3
144,193,3,3
34,324,3,3
323,34,3,3
144,99,3,3
63,67,3,3
144,193,3,3
297,325,3,3
307,325,3,3
144,99,3,3
212,51,3,3
297,325,3,3
324,51,3,3
27,194,3,3
297,325,3,3
324,34,3,3
144,48,3,3
144,48,3,3
34,324,3,3
319,34,3,3
48,144,3,3
319,325,3,3
34,88,3,3
212,51,3,3
144,99,3,3
297,325,3,3
52,95,3,3
319,325,3,3
144,48,3,3
319,34,3,3
204,327,3,3
297,325,3,3
204,68,3,3
204,51,3,3
51,324,3,3
325,319,3,3
324,51,3,3
297,325,3,3
52,328,3,3
281,144,3,3
103,324,3,3
51,324,3,3
324,329,3,3
297,325,3,3
212,51,3,3
329,324,3,3
62,78,3,3
297,325,3,3
72,291,3,3
324,51,3,3
212,51,3,3
324,329,3,3
9,294,3,3
329,324,3,3
103,324,3,3
9,97,3,3
204,68,3,3
9,318,3,3
128,329,3,3
9,78,3,3
38,52,3,3
9,52,3,3
308,60,3,3
9,330,3,3
51,52,3,3
9,86,3,3
51,331,3,3
38,288,3,3
38,288,3,3
332,333,3,3
324,329,3,3
51,324,3,3
9,61,3,3
9,262,3,3
38,288,3,3
12,168,3,3
324,51,3,3
9,288,3,3
51,324,3,3
9,288,3,3
12,288,3,3
62,260,3,3
128,324,3,3
12,288,3,3
281,323,3,3
324,51,3,3
9,288,3,3
313,78,3,3
281,323,3,3
38,288,3,3
12,288,3,3
9,288,3,3
9,316,3,3
51,324,3,3
324,51,3,3
303,316,3,3
12,288,3,3
38,288,3,3
9,316,3,3
51,324,3,3
103,324,3,3
38,288,3,3
12,288,3,3
67,90,3,3
324,51,3,3
303,316,3,3
9,288,3,3
38,288,3,3
316,303,3,3
12,288,3,3
334,128,3,3
303,316,3,3
281,323,3,3
38,288,3,3
335,34,3,3
103,324,3,3
51,324,3,3
9,316,3,3
38,288,3,3
12,288,3,3
38,288,3,3
323,281,3,3
12,288,3,3
9,288,3,3
38,288,3,3
12,288,3,3
103,324,3,3
38,288,3,3
324,51,3,3
323,281,3,3
38,288,3,3
323,281,3,3
51,324,3,3
12,288,3,3
9,97,3,3
9,288,3,3
324,51,3,3
323,281,3,3
12,288,3,3
12,288,3,3
9,282,3,3
12,288,3,3
324,329,3,3
281,323,3,3
333,319,3,3
9,288,3,3
323,281,3,3
332,281,3,3
9,316,3,3
329,324,3,3
9,288,3,3
323,281,3,3
9,288,3,3
323,281,3,3
332,281,3,3
281,323,3,3
336,315,3,3
9,288,3,3
323,281,3,3
323,281,3,3
128,324,3,3
9,288,3,3
332,281,3,3
9,288,3,3
9,288,3,3
9,288,3,3
281,323,3,3
9,288,3,3
335,34,3,3
336,333,3,3
335,34,3,3
323,281,3,3
128,324,3,3
308,333,3,3
332,281,3,3
333,308,3,3
9,288,3,3
332,281,3,3
332,281,3,3
332,281,3,3
323,281,3,3
335,34,3,3
323,281,3,3
281,323,3,3
9,288,3,3
36,189,3,3
333,329,3,3
323,281,3,3
323,281,3,3
323,333,3,3
335,34,3,3
34,101,3,3
41,97,3,3
36,75,3,3
103,324,3,3
329,333,3,3
332,281,3,3
128,221,3,3
103,316,3,3
323,281,3,3
36,211,3,3
41,308,3,3
260,211,3,3
128,324,3,3
335,34,3,3
337,281,3,3
103,324,3,3
34,313,3,3
41,308,3,3
337,260,3,3
337,281,3,3
281,254,3,3
34,313,3,3
337,281,3,3
335,34,3,3
41,308,3,3
254,281,3,3
62,260,3,3
335,34,3,3
220,221,3,3
308,311,3,3
176,311,3,3
103,324,3,3
335,34,3,3
128,329,3,3
324,51,3,3
41,308,3,3
41,308,3,3
41,308,3,3
103,324,3,3
9,308,3,3
338,260,3,3
260,338,3,3
103,324,3,3
260,338,3,3
254,311,3,3
335,34,3,3
311,308,3,3
263,311,3,3
311,254,3,3
254,311,3,3
263,311,3,3
9,308,3,3
308,311,3,3
335,34,3,3
191,315,3,3
103,311,3,3
335,191,3,3
335,34,3,3
311,50,3,3
311,254,3,3
311,308,3,3
34,311,3,3
308,311,3,3
254,311,3,3
9,308,3,3
335,191,3,3
9,311,3,3
103,311,3,3
103,324,3,3
9,308,3,3
9,308,3,3
9,311,3,3
103,311,3,3
9,311,3,3
254,8,3,3
9,308,3,3
204,339,3,3
103,311,3,3
324,329,3,3
329,324,3,3
9,282,3,3
324,329,3,3
313,34,3,3
313,34,3,3
329,324,3,3
324,329,3,3
34,313,3,3
34,313,3,3
329,324,3,3
53,34,3,3
50,311,3,3
53,340,3,3
53,308,3,3
53,305,3,3
53,341,3,3
313,34,3,3
48,311,3,3
338,319,3,3
34,313,3,3
319,34,4,4
319,333,4,4
319,338,4,4
342,260,4,4
67,32,4,4
51,324,4,4
319,333,4,4
319,325,4,4
317,311,4,4
97,338,4,4
97,191,4,4
34,343,4,4
34,299,4,4
299,34,4,4
34,299,4,4
120,222,4,4
344,209,4,4
32,8,4,4
41,120,4,4
47,78,4,4
345,56,4,4
345,318,4,4
299,34,4,4
34,299,4,4
313,34,4,4
220,32,4,4
63,32,4,4
294,51,4,4
44,299,4,4
44,34,4,4
332,308,4,4
88,144,4,4
277,6,4,4
44,34,4,4
53,308,4,4
53,346,4,4
319,333,4,4
297,88,4,4
314,333,4,4
235,347,4,4
314,228,4,4
338,348,4,4
314,95,4,4
319,338,4,4
319,338,4,4
314,48,4,4
349,8,4,4
319,338,4,4
349,319,4,4
317,308,4,4
317,308,4,4
9,233,4,4
317,308,4,4
44,308,4,4
317,308,4,4
317,308,4,4
317,308,4,4
317,308,4,4
317,308,4,4
317,308,4,4
263,308,4,4
317,308,4,4
317,308,4,4
97,338,4,4
317,308,4,4
317,308,4,4
317,308,4,4
317,308,4,4
317,308,4,4
317,308,4,4
317,308,4,4
263,308,4,4
317,308,4,4
317,308,4,4
308,263,4,4
263,308,4,4
103,97,4,4
317,263,4,4
308,281,4,4
333,319,4,4
317,263,4,4
317,263,4,4
317,263,4,4
281,308,4,4
317,263,4,4
191,347,4,4
317,254,4,4
317,254,4,4
317,254,4,4
317,254,4,4
317,254,4,4
317,263,4,4
317,254,4,4
317,263,4,4
317,254,4,4
317,254,4,4
317,254,4,4
34,313,4,4
44,34,4,4
317,254,4,4
317,254,4,4
337,254,4,4
337,254,4,4
337,254,4,4
337,281,4,4
332,281,4,4
317,191,4,4
317,254,4,4
332,281,4,4
254,302,4,4
302,281,4,4
317,191,4,4
302,254,4,4
317,191,4,4
254,302,4,4
337,281,4,4
337,281,4,4
51,324,4,4
302,254,4,4
317,263,4,4
317,254,4,4
263,281,4,4
281,263,4,4
254,302,4,4
272,263,4,4
263,254,4,4
302,254,4,4
281,263,4,4
263,281,4,4
254,302,4,4
302,254,4,4
254,302,4,4
281,263,4,4
303,298,4,4
263,281,4,4
302,254,4,4
324,51,4,4
254,302,4,4
281,263,4,4
263,281,4,4
281,263,4,4
332,281,4,4
281,263,4,4
332,281,4,4
263,281,4,4
337,281,4,4
281,263,4,4
281,263,4,4
337,281,4,4
263,281,4,4
296,63,4,4
263,281,4,4
281,263,4,4
281,263,4,4
281,263,4,4
337,281,4,4
337,281,4,4
281,308,4,4
281,254,4,4
263,281,4,4
337,281,4,4
337,281,4,4
263,281,4,4
281,263,4,4
263,281,4,4
317,281,4,4
53,341,4,4
27,184,4,4
281,302,4,4
204,184,4,4
160,72,4,4
160,72,4,4
27,184,4,4
308,281,4,4
212,263,4,4
27,184,4,4
281,308,4,4
51,324,4,4
324,51,4,4
350,6,4,4
351,299,4,4
350,299,4,4
239,349,4,4
304,228,4,4
263,352,4,4
350,299,4,4
319,349,4,4
101,208,4,4
353,254,4,4
103,134,4,4
353,254,4,4
317,319,4,4
176,101,4,4
317,308,4,4
281,352,4,4
62,354,4,4
316,355,4,4
316,263,4,4
316,281,4,4
103,353,4,4
281,316,4,4
272,316,4,4
99,349,4,4
204,184,4,4
172,128,4,4
321,233,4,4
6,252,4,4
8,349,4,4
332,281,4,4
277,263,4,4
3,51,4,4
356,63,4,4
308,281,4,4
237,191,4,4
357,358,4,4
32,263,4,4
3,51,4,4
289,359,4,4
176,101,4,4
308,281,4,4
281,308,4,4
308,281,4,4
204,184,4,4
204,271,4,4
332,308,4,4
332,308,4,4
69,349,4,4
191,237,4,4
69,155,4,4
332,308,4,4
263,32,4,4
291,32,4,4
291,72,4,4
317,308,4,4
289,86,4,4
3,51,4,4
72,291,4,4
323,340,4,4
323,281,4,4
332,263,4,4
263,316,4,4
61,105,4,4
61,105,4,4
323,34,4,4
316,263,4,4
323,281,4,4
316,263,4,4
3,308,4,4
323,281,4,4
176,61,4,4
328,52,4,4
323,281,4,4
281,323,4,4
323,281,4,4
281,323,4,4
32,291,4,4
12,360,4,4
235,191,4,4
235,263,4,4
357,358,4,4
357,128,4,4
357,175,4,4
60,194,4,4
60,194,4,4
103,314,4,4
103,360,4,4
103,158,4,4
12,360,4,4
48,314,4,4
12,316,4,4
332,316,4,4
103,360,4,4
308,337,4,4
221,211,4,4
221,128,4,4
44,308,4,4
44,308,4,4
44,308,4,4
323,281,4,4
323,340,4,4
131,297,4,4
211,221,4,4
323,102,4,4
323,191,4,4
302,281,4,4
323,102,4,4
41,308,4,4
34,313,4,4
277,263,4,4
323,191,4,4
313,34,4,4
41,308,4,4
34,313,4,4
323,191,4,4
323,88,4,4
349,8,4,4
307,48,4,4
63,74,4,4
41,32,4,4
131,297,4,4
317,263,4,4
209,242,4,4
355,316,4,4
316,355,4,4
266,50,4,4
316,263,4,4
53,305,4,4
316,308,4,4
263,316,4,4
307,48,4,4
316,263,4,4
272,316,4,4
88,323,4,4
349,297,4,4
272,263,4,4
307,48,4,4
323,88,4,4
272,316,4,4
297,349,4,4
272,316,4,4
297,349,4,4
263,316,4,4
263,316,4,4
272,260,4,4
297,248,4,4
316,263,4,4
281,323,4,4
316,263,4,4
297,349,4,4
323,281,4,4
323,281,4,4
281,302,4,4
323,281,4,4
294,339,4,4
281,323,4,4
263,316,4,4
297,349,4,4
316,263,4,4
323,281,4,4
323,281,4,4
297,349,4,4
281,323,4,4
323,88,4,4
263,316,4,4
323,281,4,4
316,263,4,4
281,323,4,4
297,349,4,4
124,323,4,4
349,97,4,4
162,161,4,4
323,281,4,4
281,323,4,4
323,281,4,4
323,281,4,4
297,349,4,4
99,349,4,4
281,323,4,4
277,308,4,4
277,361,4,4
323,281,4,4
124,323,4,4
281,323,4,4
88,323,4,4
281,323,4,4
323,281,4,4
277,362,4,4
97,316,4,4
97,349,4,4
323,88,4,4
323,281,4,4
344,128,4,4
363,364,4,4
212,51,4,4
212,211,4,4
355,316,4,4
323,281,4,4
212,263,4,4
302,281,4,4
242,209,4,4
19,302,4,4
323,281,4,4
97,349,4,4
281,323,4,4
323,281,4,4
323,281,4,4
316,355,4,4
308,316,4,4
316,308,4,4
281,302,4,4
308,316,4,4
88,323,4,4
316,308,4,4
323,88,4,4
307,281,4,4
307,281,4,4
228,314,4,4
281,323,4,4
332,281,4,4
281,323,4,4
332,281,4,4
332,281,4,4
307,254,4,4
334,364,4,4
212,88,4,4
332,281,4,4
323,102,4,4
323,281,4,4
323,88,4,4
323,281,4,4
307,254,4,4
75,313,4,4
307,281,4,4
209,365,4,4
307,254,4,4
307,281,4,4
323,75,4,4
307,254,4,4
308,254,4,4
323,88,4,4
19,331,4,4
254,308,4,4
323,75,4,4
19,365,4,4
212,75,4,4
323,75,4,4
313,75,4,4
365,209,4,4
323,124,4,4
19,365,4,4
323,75,4,4
75,313,4,4
212,88,4,4
345,318,4,4
323,124,4,4
19,365,4,4
19,365,4,4
19,365,4,4
212,75,4,4
308,60,4,4
313,75,4,4
308,254,4,4
19,365,4,4
286,221,4,4
9,308,4,4
88,212,4,4
19,365,4,4
74,63,4,4
75,313,4,4
88,358,4,4
9,308,4,4
313,75,4,4
72,337,4,4
358,88,4,4
323,75,4,4
9,177,4,4
9,311,4,4
75,313,4,4
36,75,4,4
88,358,4,4
9,366,4,4
323,281,4,4
9,358,4,4
19,365,4,4
323,75,4,4
36,75,4,4
212,88,4,4
60,308,4,4
358,88,4,4
212,224,4,4
36,75,4,4
97,349,4,4
286,367,4,4
19,365,4,4
9,282,4,4
9,358,4,4
19,365,4,4
286,202,4,4
286,202,4,4
286,202,4,4
9,358,4,4
19,365,4,4
368,367,4,4
212,75,4,4
355,316,4,4
36,361,4,4
128,236,4,4
334,128,4,4
367,368,4,4
254,337,4,4
254,281,4,4
254,281,4,4
281,254,4,4
20,21,4,4
254,281,4,4
20,275,4,4
368,367,4,4
75,313,4,4
9,212,4,4
32,63,4,4
212,75,4,4
63,74,4,4
63,32,4,4
368,288,4,4
327,144,4,4
74,63,4,4
288,368,4,4
32,63,4,4
144,281,4,4
32,263,4,4
313,75,4,4
144,88,4,4
63,74,4,4
63,32,4,4
368,288,4,4
97,349,4,4
97,327,4,4
316,355,4,4
144,142,4,4
288,368,4,4
74,63,4,4
368,288,4,4
355,316,4,4
314,228,4,4
144,369,4,4
288,368,4,4
323,281,4,4
314,48,4,4
212,74,4,4
144,370,4,4
314,48,4,4
63,74,4,4
371,306,4,4
314,95,4,4
368,288,4,4
311,48,4,4
144,359,4,4
288,368,4,4
323,372,4,4
368,288,4,4
63,74,4,4
316,355,4,4
212,75,4,4
289,212,4,4
144,283,4,4
355,316,4,4
316,355,4,4
316,263,4,4
263,316,4,4
277,191,4,4
316,263,4,4
144,48,4,4
355,316,4,4
263,316,4,4
316,355,4,4
332,281,4,4
235,191,4,4
373,308,4,4
248,283,4,4
308,373,4,4
308,373,4,4
338,144,4,4
212,263,4,4
308,281,4,4
248,374,4,4
103,316,4,4
355,316,4,4
316,355,4,4
355,316,4,4
220,221,4,4
316,355,4,4
355,316,4,4
316,355,4,4
103,375,4,4
372,242,4,4
128,324,4,4
103,365,4,4
44,174,4,4
44,373,4,4
103,316,4,4
368,340,4,4
95,365,4,4
44,372,4,4
372,368,4,4
9,177,4,4
281,308,4,4
9,371,4,4
44,365,4,4
365,95,4,4
281,323,4,4
308,281,4,4
9,368,4,4
44,372,4,4
372,371,4,4
281,308,4,4
340,368,4,4
48,314,4,4
368,340,4,4
372,375,4,4
95,365,4,4
48,311,4,4
332,281,4,4
236,128,4,4
365,95,4,4
372,375,4,4
95,365,4,4
372,376,4,4
376,372,4,4
376,377,4,4
365,95,4,4
335,72,4,4
372,376,4,4
102,97,4,4
335,155,4,4
337,72,4,4
103,375,4,4
335,88,4,4
103,378,4,4
103,365,4,4
103,375,4,4
176,374,4,4
9,368,4,4
337,72,4,4
53,305,4,4
248,375,4,4
375,248,4,4
335,155,4,4
248,375,4,4
72,337,4,4
335,368,4,4
379,349,4,4
335,72,4,4
332,352,4,4
335,72,4,4
335,98,4,4
335,98,4,4
335,368,4,4
335,98,4,4
41,380,4,4
41,371,4,4
98,97,4,4
335,50,4,4
41,381,4,4
335,365,4,4
41,382,4,4
41,343,4,4
335,368,4,4
41,383,4,4
335,368,4,4
335,368,4,4
103,365,4,4
335,368,4,4
128,236,4,4
335,368,4,4
368,194,4,4
194,368,4,4
335,72,4,4
368,194,4,4
335,368,4,4
335,368,4,4
368,236,4,4
368,322,4,4
335,368,4,4
335,368,4,4
171,56,4,4
368,309,4,4
62,102,4,4
62,347,4,4
176,378,4,4
176,378,4,4
32,63,4,4
32,378,4,4
189,358,4,4
317,311,4,4
300,384,4,4
41,300,4,4
41,325,4,4
97,338,4,4
309,368,4,4
372,97,4,4
372,375,4,4
1,146,4,4
1,101,4,4
1,211,4,4
1,30,4,4
70,385,4,4
277,362,4,4
154,56,4,4
321,154,4,4
27,221,4,4
79,365,4,4
79,386,4,4
228,314,4,4
239,349,4,4
386,50,4,4
386,260,4,4
319,338,4,4
376,50,4,4
50,386,4,4
50,376,4,4
386,50,4,4
376,50,4,4
376,50,4,4
386,387,4,4
386,50,4,4
30,72,4,4
277,362,4,4
277,376,4,4
63,32,4,4
376,191,4,4
212,376,4,4
212,376,4,4
212,376,4,4
371,377,4,4
311,48,4,4
376,377,4,4
212,376,4,4
311,365,4,4
388,306,4,4
378,32,4,4
189,349,4,4
314,48,4,4
50,386,4,4
50,376,4,4
9,177,4,4
359,144,4,4
34,365,4,4
1,30,4,4
385,70,4,4
254,378,4,4
345,361,4,4
345,346,4,4
365,79,4,4
365,311,4,4
204,374,4,4
72,30,4,4
204,374,4,4
204,298,4,4
145,88,4,4
204,298,4,4
204,298,4,4
189,349,4,4
70,385,4,4
204,298,4,4
204,298,4,4
191,376,4,4
389,254,4,4
63,337,4,4
63,193,4,4
337,63,4,4
212,388,4,4
263,378,4,4
212,376,4,4
212,224,4,4
390,316,4,4
27,184,4,4
391,349,4,4
349,391,4,4
212,224,4,4
378,254,4,4
378,263,4,4
392,383,4,4
319,337,4,4
387,386,4,4
393,394,4,4
395,8,4,4
395,8,4,4
393,263,4,4
396,378,4,4
395,8,4,4
176,396,4,4
386,387,4,4
386,343,4,4
176,396,4,4
9,391,4,4
9,52,4,4
308,281,4,4
8,395,4,4
9,386,4,4
9,8,4,4
176,396,4,4
289,392,4,4
41,391,4,4
289,375,4,4
41,325,4,4
289,371,4,4
254,378,4,4
289,391,4,4
308,373,4,4
308,263,4,4
263,308,4,4
378,254,4,4
260,386,4,4
254,378,4,4
393,263,4,4
378,254,4,4
393,263,4,4
254,378,4,4
281,308,4,4
281,308,4,4
393,263,4,4
393,263,4,4
378,254,4,4
372,97,4,4
321,359,4,4
372,376,4,4
283,260,4,4
372,97,4,4
254,378,4,4
393,263,4,4
308,281,4,4
254,396,4,4
378,254,4,4
254,378,4,4
62,371,4,4
378,254,4,4
254,378,4,4
1,397,4,4
396,254,4,4
254,396,4,4
321,396,4,4
396,254,4,4
32,378,4,4
32,63,4,4
327,97,4,4
254,396,4,4
357,396,4,4
378,254,4,4
378,32,4,4
396,254,4,4
332,308,4,4
357,378,4,4
357,396,4,4
254,396,4,4
254,378,4,4
220,373,4,4
357,378,4,4
32,378,4,4
220,308,4,4
220,224,4,4
357,396,4,4
396,254,4,4
220,62,4,4
254,396,4,4
220,254,4,4
378,254,4,4
376,191,4,4
220,62,4,4
378,32,4,4
254,378,4,4
254,378,4,4
378,254,4,4
254,378,4,4
204,294,4,4
32,396,4,4
398,209,4,4
32,378,4,4
321,396,4,4
254,378,4,4
355,316,4,4
399,396,4,4
378,254,4,4
378,32,4,4
145,88,4,4
145,263,4,4
32,378,4,4
399,364,4,4
399,382,4,4
209,396,4,4
399,126,4,4
399,299,4,4
399,375,4,4
32,58,4,4
378,32,4,4
32,378,4,4
399,59,4,4
289,371,4,4
399,386,4,4
399,76,4,4
398,378,4,4
400,32,4,4
74,379,4,4
74,396,4,4
398,378,4,4
74,378,4,4
399,365,4,4
378,74,4,4
398,378,4,4
399,311,4,4
48,311,4,4
399,149,4,4
373,308,4,4
400,32,4,4
316,355,4,4
316,390,4,4
398,378,4,4
228,392,4,4
373,308,4,4
378,396,4,4
396,378,4,4
396,378,4,4
378,396,4,4
378,396,4,4
400,396,4,4
36,296,4,4
12,175,4,4
74,378,4,4
36,128,4,4
36,401,4,4
400,396,4,4
378,74,4,4
74,378,4,4
12,402,4,4
396,74,4,4
396,399,4,4
12,402,4,4
400,396,4,4
12,402,4,4
12,402,4,4
400,396,4,4
12,402,4,4
212,303,4,4
365,399,4,4
400,396,4,4
368,309,4,4
400,396,4,4
95,365,4,4
9,175,4,4
9,52,4,4
9,8,4,4
30,72,4,4
310,97,4,4
9,212,4,4
403,8,4,4
9,88,4,4
9,34,4,4
402,281,4,4
323,281,4,4
176,396,4,4
303,212,4,4
176,396,4,4
303,389,4,4
44,242,4,4
176,263,4,4
44,242,4,4
393,191,4,4
191,396,4,4
8,403,4,4
393,191,4,4
396,191,4,4
176,396,4,4
396,191,4,4
191,396,4,4
393,191,4,4
396,191,4,4
9,8,4,4
400,323,4,4
176,396,4,4
191,396,4,4
396,191,4,4
393,191,4,4
41,263,4,4
393,191,4,4
176,396,4,4
9,8,4,4
384,300,4,4
9,212,4,4
6,404,4,4
212,394,4,4
176,396,4,4
9,8,4,4
176,396,4,4
398,405,4,4
176,396,4,4
9,8,4,4
176,396,4,4
398,405,4,4
176,396,4,4
398,405,4,4
9,34,4,4
191,405,4,4
398,405,4,4
9,8,4,4
9,212,4,4
405,191,4,4
398,405,4,4
398,405,4,4
314,281,4,4
194,406,4,4
103,396,4,4
6,378,4,4
398,405,4,4
103,405,4,4
378,6,4,4
389,254,4,4
389,62,4,4
398,405,4,4
389,303,4,4
191,405,4,4
398,405,4,4
405,191,4,4
398,405,4,4
191,405,4,4
405,191,4,4
378,396,4,4
79,365,4,4
281,314,4,4
281,402,4,4
281,323,4,4
41,407,4,4
9,405,4,4
404,132,4,4
314,228,4,4
314,281,4,4
378,396,4,4
212,303,4,4
281,314,4,4
297,62,4,4
9,405,4,4
378,396,4,4
103,393,4,4
9,405,4,4
9,212,4,4
297,62,4,4
9,405,4,4
74,408,4,4
9,405,4,4
378,396,4,4
9,405,4,4
409,50,4,4
201,410,4,4
410,201,4,4
201,410,4,4
201,52,4,4
214,396,4,4
41,396,4,4
396,214,4,4
214,396,4,4
103,371,4,4
396,214,4,4
378,396,4,4
103,371,4,4
214,396,4,4
378,396,4,4
396,214,4,4
308,281,4,4
409,50,4,4
41,396,4,4
212,376,4,4
281,308,4,4
308,281,4,4
214,396,4,4
41,396,4,4
396,214,4,4
281,308,4,4
214,396,4,4
308,281,4,4
308,32,4,4
344,403,4,4
396,214,4,4
260,283,4,4
214,396,4,4
6,378,4,4
281,308,4,4
344,403,4,4
308,281,4,4
272,273,4,4
63,337,4,4
27,406,4,4
297,272,4,4
344,403,4,4
344,403,4,4
263,405,4,4
344,403,4,4
303,389,4,4
3,308,4,4
38,365,4,4
368,394,4,4
3,88,4,4
321,411,4,4
321,411,4,4
88,3,4,4
234,166,4,4
321,412,4,4
402,281,4,4
307,368,4,4
281,402,4,4
212,303,4,4
405,263,4,4
103,344,4,4
172,344,4,4
9,212,4,4
9,411,4,4
9,411,4,4
372,389,4,4
372,407,4,4
394,368,4,4
409,263,4,4
372,407,4,4
368,394,4,4
6,413,4,4
321,405,4,4
212,413,4,4
131,393,4,4
38,288,4,4
131,191,4,4
321,344,4,4
27,414,4,4
38,405,4,4
389,303,4,4
38,175,4,4
415,329,4,4
27,414,4,4
414,396,4,4
303,212,4,4
413,6,4,4
27,414,4,4
83,368,4,4
212,413,4,4
6,413,4,4
344,172,4,4
27,414,4,4
9,177,4,4
325,344,4,4
321,344,4,4
27,414,4,4
321,389,4,4
69,6,4,4
103,343,4,4
38,405,4,4
69,403,4,4
27,414,4,4
204,374,4,4
38,177,4,4
325,378,4,4
212,413,4,4
321,177,4,4
317,281,4,4
303,212,4,4
321,72,4,4
317,308,4,4
212,413,4,4
321,72,4,4
416,212,4,4
27,414,4,4
27,414,4,4
325,6,4,4
281,352,4,4
212,387,4,4
6,325,4,4
323,281,4,4
212,416,4,4
303,212,4,4
32,308,4,4
325,6,4,4
6,325,4,4
131,393,4,4
67,410,4,4
323,281,4,4
67,410,4,4
303,6,4,4
303,6,4,4
357,343,4,4
67,396,4,4
277,417,4,4
357,405,4,4
277,417,4,4
131,393,4,4
303,212,4,4
212,416,4,4
357,393,4,4
67,378,4,4
413,212,4,4
357,63,4,4
323,281,4,4
131,393,4,4
317,281,4,4
317,281,4,4
357,389,4,4
311,365,4,4
311,399,4,4
212,413,4,4
69,418,4,4
317,281,4,4
323,281,4,4
41,407,4,4
378,325,4,4
413,212,4,4
365,311,4,4
378,67,4,4
378,6,4,4
378,325,4,4
6,378,4,4
27,414,4,4
323,413,4,4
378,6,4,4
303,212,4,4
96,74,4,4
350,6,4,4
41,407,4,4
350,6,4,4
212,376,4,4
6,378,4,4
350,6,4,4
323,337,4,4
52,201,4,4
321,311,4,4
323,356,4,4
321,311,4,4
212,413,4,4
378,6,4,4
376,6,4,4
69,75,4,4
335,72,4,4
19,396,4,4
3,51,4,4
41,407,4,4
3,51,4,4
6,378,4,4
6,376,4,4
131,393,4,4
335,50,4,4
289,419,4,4
335,278,4,4
378,6,4,4
6,378,4,4
303,212,4,4
161,162,4,4
19,8,4,4
378,6,4,4
19,419,4,4
249,8,4,4
102,62,4,4
325,378,4,4
6,378,4,4
325,378,4,4
249,8,4,4
321,52,4,4
378,325,4,4
44,19,4,4
325,378,4,4
249,8,4,4
335,6,4,4
378,6,4,4
398,378,4,4
378,325,4,4
398,378,4,4
96,74,4,4
74,419,4,4
398,378,4,4
212,413,4,4
398,368,4,4
51,419,4,4
44,129,4,4
6,378,4,4
398,378,4,4
96,74,4,4
335,6,4,4
378,6,4,4
228,311,4,4
96,74,4,4
3,51,4,4
19,396,4,4
6,378,4,4
3,132,4,4
398,378,4,4
212,413,4,4
398,405,4,4
62,102,4,4
335,6,4,4
249,8,4,4
212,413,4,4
398,368,4,4
303,212,4,4
335,6,4,4
51,3,4,4
323,356,4,4
36,296,4,4
263,405,4,4
398,368,4,4
335,6,4,4
323,102,4,4
3,51,4,4
335,6,4,4
413,6,4,4
212,51,4,4
398,368,4,4
294,51,4,4
323,367,4,4
335,6,4,4
19,420,4,4
19,420,4,4
6,413,4,4
323,421,4,4
398,368,4,4
294,51,4,4
335,6,4,4
413,6,4,4
212,51,4,4
398,6,4,4
212,413,4,4
368,294,4,4
398,368,4,4
335,263,4,4
294,368,4,4
145,281,4,4
413,212,4,4
